 116
 'Uuh'
 'ununhexium'
   532283.4   (estimated)
   2.200000000
  31                 (electronic struture based on polonium)
   1   0   1   2
   2   0   1   2
   2   1   1   2
   2   1   2   4
   3   0   1   2
   3   1   1   2
   3   1   2   4
   3   2   2   4
   3   2   3   6
   4   0   1   2
   4   1   1   2
   4   1   2   4
   4   2   2   4
   4   2   3   6
   4   3   3   6
   4   3   4   8
   5   0   1   2
   5   1   1   2
   5   1   2   4
   5   2   2   4
   5   2   3   6
   5   3   3   6
   5   3   4   8
   6   0   1   2
   6   1   1   2
   6   1   2   4
   6   2   2   4
   6   2   3   6
   7   0   1   2
   7   1   1   2
   7   1   2   2

